-- Merging decision tree log ---
manifest
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/228157824ff1fb2aa90970df94bbd55f/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/pocketpc/.gradle/caches/8.11.1/transforms/7d16bac4f8f0210f9adbf9ec60f1aa4e/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/55bc4f9c1f04e2fd7286d9aed3c963b1/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/14a053e4bf9e4107bfdb121c231f8d08/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6facde0155e1082d858fcf8a70dbbb2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/11fa0fd77e5519d70d1164d378f3439d/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/600e7b83a986517ea7ce0077a08a142d/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/064d4e139ba0016806cf8828d870cf11/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/249c86024d0ea936e567125c62b18db7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/9bd5365d818b6cf5d59fdd1147f7e093/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/a09635e70d9b0dd7996a837de418a59c/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/1a12aa898242da33ebd223e033f4e59d/transformed/billing-ktx-7.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/827820e4d7fc41fdca25813f531a663f/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/2172cbd1ace20bf0f3cec8f6932f8852/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/29932f166b81a116c55a0385a87a172f/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c025ccc7fb7cfdc1180de40fcd651669/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/51c2cd87cb7b3e1156e1e696d65f74ca/transformed/fragment-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/cdf4a79c4e655486f62af1a33cbe0e25/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/75f40acf92adf9fdbbec851c4c28771f/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/8b91086132f9a7489def4adc280e2e6a/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/9226ed1a19c16c480d4acb7f7fdc3abb/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4a778de3cfefd0e2053b34a590c62a9e/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6588cb875808a429cd18d94648f2871b/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/cf4ca4b43f0efdb22cf87c554d95fb5d/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/9acda1f33270c851c3a2e97e9ac1e7c0/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4d91548f03682a65a25482a60aafab2e/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6233e8cb99c7f798cd195f01e1df2601/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4c17a971edde0f908164a9f6d008ff21/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/686bf4ac13609bdc755cb79c99acc35c/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/41e43b98b2a50f135241594a2c9c75a5/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/a03679e26bd676c8903a6ee310589371/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/48b88b0a693a72d29ff1f4180d538c1b/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/eb7e271b1117657ab77f7bc341530f76/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/104f6e5c1e4e08ef80d001b1496857b8/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/42af754980296b4299230ab1e4ef7d0c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/61e13d70452b18d191610f71c4c66052/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/9d7e32324ad09454e28626407685ea58/transformed/palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/5669d021baed0ee754bdf106d9f4dcb2/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/409b509cb487a116c398e213d65cfe19/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/7fba071a569e80a7444a8af2de5ce1b9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/5e56c98a47e080015e3362de11597bc2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/668421b23370d20108eadf1ee53255c7/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/85d1a6637dfe4c403cbb9933619addf8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/1e2015130a14901ce7a8667c663a32bd/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/75ec04a5194cd77902c4d158fa55e3cc/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/6db71c592820af446a01ac9b7b11c199/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/0e0bbf7bed0dbb86919ff7b29eeb4acc/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/371ea0ca743b912ccb50b466391ad12e/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/6a5700a7cb08a6bc175d482959855d3a/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/ed51862c06a00050458ecfe078ffa7dc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/3fb1f29a225658e9fd7c356d13500e15/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/26a2afd1678369884995802efeae3f6f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/bbbfc2c48354967e708b7c107bf442b8/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/502d4ef195d3596fa5d17a3215886ce6/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/728fbd6736df74f34e39601f1ba70c0e/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/3540b92f549aeec0c32d8130a33653a3/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/e78dbd733623c4798be48160a68f08cb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/9724028e716028770de04c1c3c899d32/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/8f4e1bbf99b4085424648e070e2b41e9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/955d1b44e37a8c0e3aae7b48f05c91e8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/a6ba522600c4aec9c50cf76eba8d4f57/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/8ef28261aaad501043b6393b7fcb053f/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/68517f5ac0726308cfa20e47c833facc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/ff778b5e2e67be35d1d580eb12ca773f/transformed/core-bundle-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d9b82c49729fbc7abd1da16856bb91c5/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/3408075106e9dcb379da5486a5673c97/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/cce8b36a613f5734e8a9d475d9f0fdaf/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/4d41e98e5eb955f2e0bbba5a89b9a340/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/69592f885aaa263c04e7f15d2b59e23d/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6f763ce38ed30a7700cb098ccfd2cdcd/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6d5223d8bf1e1fb8271c180730b8ad35/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/3f74dd929bb3b6dfb3db72da3c3a26e8/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/5cec42a18ef3104b3fb71cb6c52db70d/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/pocketpc/.gradle/caches/8.11.1/transforms/9c785b5d87c83f26835e22eb1476459b/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [dev.rikka.shizuku:api:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/d1a39eecdc37878e2f278ddcbfe067a8/transformed/api-13.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/63c2d3b3438cdd0cbb24eebe3104ef0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/ab8765dd30a1d172c7876b28be2fbfeb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [dev.rikka.shizuku:shared:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/37422961b1329d474ed322eabee8142e/transformed/shared-13.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/8a193bf232097783c8f83a28c7a3061e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/29f7301748497641ad17daa098483f49/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/6b84852a758720fc7a5c181fdec11d4f/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/0fd1980b63c25e4e093dfc52b3be0416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/a6fb9d0c0995a4710bdfddb642f831df/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/0f061aca97d70accf8d2d47b2283f7b2/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/4ffc0864b59846ce18baf0dda5d62988/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/526679e206bf8f81e7aec7e26fa39bf9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
